task,item,cost,value_self,treatment_group,value_other,iid
2,3,8,14,mixed,-1,116
2,3,8,14,damage,-16,117
2,4,10,15,donation,20,118
2,4,10,15,mixed,5,119
2,4,10,15,damage,-10,120
2,5,12,22,donation,15,121
2,5,12,22,mixed,0,122
2,5,12,22,damage,-15,123
2,6,16,24,donation,22,124
2,6,16,24,mixed,7,125
2,6,16,24,damage,-8,126
2,7,8,9,donation,14,127
2,7,8,9,mixed,-1,128
2,7,8,9,damage,-16,129
2,8,21,30,donation,30,130
2,8,21,30,mixed,15,131
2,8,21,30,damage,0,132
2,9,11,15,donation,16,133
2,9,11,15,mixed,1,134
2,9,11,15,damage,-14,135
2,10,11,13,donation,18,136
2,10,11,13,mixed,3,137
2,10,11,13,damage,-12,138
2,11,9,14,donation,11,139
2,11,9,14,mixed,-4,140
2,11,9,14,damage,-19,141
2,12,10,18,donation,9,142
2,12,10,18,mixed,-6,143
2,12,10,18,damage,-21,144
2,13,24,32,donation,30,145
2,13,24,32,mixed,15,146
2,13,24,32,damage,0,147
2,14,19,22,donation,27,148
2,14,19,22,mixed,12,149
2,14,19,22,damage,-3,150
2,15,18,31,donation,14,151
2,15,18,31,mixed,-1,152
2,15,18,31,damage,-16,153
2,16,18,21,donation,22,154
2,16,18,21,mixed,7,155
2,16,18,21,damage,-8,156
2,17,20,17,donation,30,157
2,17,20,17,mixed,15,158
2,17,20,17,damage,0,159
2,18,8,7,donation,11,160
2,18,8,7,mixed,-4,161
2,18,8,7,damage,-19,162
2,19,10,10,donation,12,163
2,19,10,10,mixed,-3,164
2,19,10,10,damage,-18,165
2,20,14,13,donation,17,166
2,20,14,13,mixed,2,167
2,20,14,13,damage,-13,168
2,21,8,8,donation,8,169
2,21,8,8,mixed,-7,170
2,21,8,8,damage,-22,171
2,22,10,10,donation,9,172
2,22,10,10,mixed,-6,173
2,22,10,10,damage,-21,174
2,23,15,14,donation,14,175
2,23,15,14,mixed,-1,176
2,23,15,14,damage,-16,177
2,24,20,17,donation,17,178
2,24,20,17,mixed,2,179
2,24,20,17,damage,-13,180
3,1,13,25,donation,23,181
3,1,13,25,mixed,8,182
3,1,13,25,damage,-7,183
3,2,9,17,donation,16,184
3,2,9,17,mixed,1,185
3,2,9,17,damage,-14,186
3,3,8,15,donation,7,187
3,3,8,15,mixed,-8,188
3,3,8,15,damage,-23,189
3,4,13,25,donation,14,190
3,4,13,25,mixed,-1,191
3,4,13,25,damage,-16,192
3,5,12,22,donation,24,193
3,5,12,22,mixed,9,194
3,5,12,22,damage,-6,195
3,6,5,9,donation,6,196
3,6,5,9,mixed,-9,197
3,6,5,9,damage,-24,198
3,7,18,31,donation,16,199
3,7,18,31,mixed,1,200
3,7,18,31,damage,-14,201
3,8,7,11,donation,7,202
3,8,7,11,mixed,-8,203
3,8,7,11,damage,-23,204
3,9,8,13,donation,9,205
3,9,8,13,mixed,-6,206
3,9,8,13,damage,-21,207
3,10,6,9,donation,10,208
3,10,6,9,mixed,-5,209
3,10,6,9,damage,-20,210
3,11,11,16,donation,16,211
3,11,11,16,mixed,1,212
3,11,11,16,damage,-14,213
3,12,13,20,donation,20,214
3,12,13,20,mixed,5,215
3,12,13,20,damage,-10,216
3,13,11,17,donation,17,217
3,13,11,17,mixed,2,218
3,13,11,17,damage,-13,219
3,14,6,9,donation,9,220
3,14,6,9,mixed,-6,221
3,14,6,9,damage,-21,222
3,15,9,13,donation,13,223
3,15,9,13,mixed,-2,224
3,15,9,13,damage,-17,225
3,16,10,15,donation,16,226
3,16,10,15,mixed,1,227
3,16,10,15,damage,-14,228
3,17,7,8,donation,13,229
3,17,7,8,mixed,-2,230
3,17,7,8,damage,-17,231
3,18,8,9,donation,15,232
3,18,8,9,mixed,0,233
3,18,8,9,damage,-15,234
3,19,20,22,donation,24,235
3,19,20,22,mixed,9,236
3,19,20,22,damage,-6,237
3,20,10,11,donation,18,238
3,20,10,11,mixed,3,239
3,20,10,11,damage,-12,240
3,21,10,9,donation,18,241
3,21,10,9,mixed,3,242
3,21,10,9,damage,-12,243
3,22,7,7,donation,13,244
3,22,7,7,mixed,-2,245
3,22,7,7,damage,-17,246
3,23,16,13,donation,16,247
3,23,16,13,mixed,1,248
3,23,16,13,damage,-14,249
3,24,14,11,donation,25,250
3,24,14,11,mixed,10,251
3,24,14,11,damage,-5,252
